original,renamed
comp1067_c0_seq1 len=4773 ~FPKM=57.9 path=[0:0-440 441:441-449 450:450-975 5846:976-976 976:977-2070 2085:2071-2247 2262:2248-2259 2274:2260-2940 2955:2941-2959 2974:2960-4419 4434:4420-4424 4439:4425-4449 4464:4450-4469 4484:4470-4772],Transcript_0
comp1067_c0_seq2 len=2094 ~FPKM=17.9 path=[0:0-440 441:441-449 450:450-975 5846:976-976 976:977-2070 6645:2071-2093],Transcript_1
comp882_c0_seq1 len=744 ~FPKM=139.5 path=[0:0-743],Transcript_2
comp648_c0_seq1 len=4550 ~FPKM=105.9 path=[0:0-742 743:743-4549],Transcript_3
comp767_c0_seq1 len=1229 ~FPKM=45.7 path=[0:0-917 1381:918-952 953:953-1139 1140:1140-1177 1178:1178-1228],Transcript_4
comp767_c0_seq2 len=295 ~FPKM=80.2 path=[953:0-186 1229:187-243 1178:244-294],Transcript_5
comp546_c0_seq1 len=2217 ~FPKM=131.9 path=[0:0-2216],Transcript_6
comp510_c0_seq1 len=868 ~FPKM=128.4 path=[0:0-508 916:509-517 518:518-867],Transcript_7
comp143_c0_seq1 len=2829 ~FPKM=357.6 path=[0:0-2828],Transcript_8
comp1019_c0_seq1 len=2537 ~FPKM=49.9 path=[0:0-2536],Transcript_9
comp1884_c0_seq1 len=4379 ~FPKM=40.8 path=[0:0-386 6243:387-393 6250:394-585 5281:586-588 589:589-923 5194:924-963 964:964-1047 1048:1048-1391 5131:1392-1407 1408:1408-1526 5062:1527-1548 1549:1549-1685 4990:1686-1686 1687:1687-1710 4898:1711-2115 2116:2116-3982 3983:3983-4378],Transcript_10
comp1884_c0_seq2 len=448 ~FPKM=28 path=[6107:0-51 3983:52-447],Transcript_11
comp1884_c2_seq1 len=203 ~FPKM=1.3 path=[5872:0-42 6825:43-202],Transcript_12
comp254_c0_seq1 len=6790 ~FPKM=52.6 path=[0:0-6789],Transcript_13
comp863_c0_seq1 len=1628 ~FPKM=62.4 path=[0:0-386 2032:387-388 389:389-610 2263:611-616 1960:617-617 618:618-618 1882:619-642 643:643-793 794:794-804 805:805-1048 1743:1049-1081 1049:1082-1203 1171:1204-1209 1177:1210-1627],Transcript_14
comp863_c0_seq2 len=1595 ~FPKM=33.3 path=[0:0-386 2032:387-388 389:389-610 2263:611-616 1960:617-617 618:618-618 1882:619-642 643:643-793 794:794-804 805:805-1048 1049:1049-1170 1171:1171-1176 1177:1177-1594],Transcript_15
comp1767_c0_seq1 len=2207 ~FPKM=36.9 path=[0:0-416 2586:417-435 436:436-800 2404:801-839 840:840-1348 2264:1349-1369 1355:1370-1929 1915:1930-2206],Transcript_16
comp1970_c0_seq1 len=560 ~FPKM=48.2 path=[829:0-559],Transcript_17
comp1970_c1_seq1 len=829 ~FPKM=19.4 path=[0:0-827 1413:828-828],Transcript_18
comp1865_c0_seq1 len=449 ~FPKM=7.5 path=[0:0-340 624:341-397 577:398-421 751:422-437 465:438-440 414:441-448],Transcript_19
comp1463_c0_seq1 len=2676 ~FPKM=56.5 path=[0:0-571 572:572-575 576:576-1651 2923:1652-1676 1677:1677-1822 1823:1823-1838 1839:1839-2461 2462:2462-2474 2475:2475-2675],Transcript_20
comp758_c0_seq1 len=2618 ~FPKM=11 path=[7060:0-111 517:112-127 533:128-155 4843:156-178 584:179-237 656:238-412 831:413-414 833:415-600 4683:601-635 1054:636-804 4536:805-1456 4346:1457-1479 1880:1480-1656 2057:1657-1663 2064:1664-1837 2238:1838-1847 2248:1848-1895 2296:1896-1976 2377:1977-2285 7715:2286-2368 2932:2369-2383 2947:2384-2617],Transcript_21
comp758_c0_seq2 len=2488 ~FPKM=10 path=[533:0-27 561:28-50 584:51-109 656:110-284 833:285-470 4683:471-505 1054:506-674 4536:675-1326 4346:1327-1349 1880:1350-1526 2057:1527-1533 2064:1534-1707 2238:1708-1717 2248:1718-1765 2296:1766-1846 2377:1847-2155 7715:2156-2238 2932:2239-2253 2947:2254-2487],Transcript_22
comp758_c0_seq3 len=2450 ~FPKM=9.5 path=[584:0-58 643:59-71 656:72-246 833:247-432 4683:433-467 1054:468-636 4536:637-1288 4346:1289-1311 1880:1312-1488 2057:1489-1495 2064:1496-1669 2238:1670-1679 2248:1680-1727 2296:1728-1808 2377:1809-2117 7715:2118-2200 2932:2201-2215 2947:2216-2449],Transcript_23
comp758_c0_seq4 len=2447 ~FPKM=10.3 path=[7060:0-111 517:112-127 533:128-155 4843:156-178 584:179-237 656:238-412 831:413-414 833:415-600 4683:601-635 1054:636-804 4536:805-1456 4346:1457-1479 1880:1480-1656 2057:1657-1663 2064:1664-1837 2238:1838-1847 2248:1848-1895 2296:1896-1976 2377:1977-2285 2686:2286-2446],Transcript_24
